displacement/mm,force/kN,force/N
1.671,12.81083769,12810.83769
1.672,12.80826664,12808.26664
1.673,12.80475821,12804.75821
1.674,12.80105411,12801.054110000001
1.675,12.795251190000002,12795.251190000003
1.676,12.79501737,12795.01737
1.677,12.79418652,12794.186520000001
1.678,12.7913174,12791.3174
1.679,12.78856389,12788.563890000001
1.68,12.78563313,12785.63313
1.681,12.7790918,12779.0918
1.682,12.77734045,12777.34045
1.683,12.773751700000002,12773.751700000003
1.684,12.77233742,12772.33742
1.685,12.76876895,12768.76895
1.686,12.76628335,12766.28335
1.687,12.76221888,12762.21888
1.688,12.75721897,12757.21897
1.689,12.75606889,12756.06889
1.69,12.753935020000002,12753.935020000003
1.691,12.75128956,12751.28956
1.692,12.74703798,12747.03798
1.693,12.74412462,12744.124619999999
1.694,12.74146002,12741.46002
1.695,12.73811146,12738.11146
1.696,12.73520417,12735.204169999999
1.697,12.73287824,12732.87824
1.698,12.728874180000002,12728.874180000003
1.699,12.72537301,12725.37301
1.7,12.72237889,12722.37889
1.701,12.71914423,12719.14423
1.702,12.71705504,12717.05504
1.703,12.71507747,12715.07747
1.704,12.7089336,12708.9336
1.705,12.70736045,12707.36045
1.706,12.70497289,12704.972890000001
1.707,12.70153221,12701.53221
1.708,12.69761902,12697.61902
1.709,12.6942172,12694.217200000001
1.71,12.69076787,12690.76787
1.711,12.68759194,12687.59194
1.712,12.68477389,12684.77389
1.713,12.68266325,12682.66325
1.714,12.68017077,12680.17077
1.715,12.67692752,12676.92752
1.716,12.67003048,12670.03048
1.717,12.66901128,12669.011279999999
1.718,12.66797876,12667.97876
1.719,12.66672609,12666.726089999998
1.72,12.66253272,12662.53272
1.721,12.65933559,12659.335589999999
1.722,12.65163557,12651.63557
1.723,12.64997018,12649.97018
1.724,12.64798462,12647.984620000001
1.725,12.64239496,12642.394960000001
1.726,12.64121379,12641.21379
1.727,12.63934369,12639.34369
1.728,12.6332449,12633.2449
1.729,12.63158282,12631.58282
1.73,12.62901419,12629.01419
1.731,12.62687833,12626.87833
1.732,12.624871510000002,12624.871510000003
1.733,12.62176918,12621.76918
1.734,12.61416531,12614.16531
1.735,12.61150641,12611.50641
1.736,12.60997069,12609.97069
1.737,12.60745744,12607.45744
1.738,12.60461602,12604.61602
1.739,12.60124453,12601.24453
1.74,12.59809296,12598.09296
1.741,12.59479985,12594.79985
1.742,12.59178216,12591.782159999999
1.743,12.5889061,12588.9061
1.744,12.58587422,12585.87422
1.745,12.58268809,12582.68809
1.746,12.579540730000002,12579.54073
1.747,12.57511091,12575.11091
1.748,12.57267273,12572.67273
1.749,12.56966361,12569.66361
1.75,12.56447785,12564.47785
1.751,12.55679141,12556.79141
1.752,12.55392497,12553.92497
1.753,12.54915445,12549.15445
1.754,12.54650213,12546.50213
1.755,12.54413677,12544.13677
1.756,12.54093886,12540.93886
1.757,12.53610305,12536.10305
1.758,12.53276088,12532.76088
1.759,12.52903365,12529.033650000001
1.76,12.52560166,12525.60166
1.761,12.52262479,12522.62479
1.762,12.51970717,12519.70717
1.763,12.51755969,12517.55969
1.764,12.51231932,12512.319319999999
1.765,12.50874757,12508.747570000001
1.766,12.50482606,12504.82606
1.767,12.50042051,12500.42051
1.768,12.49561443,12495.61443
1.769,12.490705620000002,12490.705620000002
1.77,12.486375300000002,12486.375300000002
1.771,12.48128188,12481.281879999999
1.772,12.475704070000004,12475.704070000005
1.773,12.47187909,12471.87909
1.774,12.46536159,12465.36159
1.775,12.46237747,12462.37747
1.776,12.45924472,12459.244719999999
1.777,12.45693892,12456.93892
1.778,12.4547183,12454.7183
1.779,12.45153738,12451.53738
1.78,12.448408710000002,12448.408710000003
1.781,12.4444963,12444.4963
1.782,12.43642165,12436.42165
1.783,12.43269565,12432.69565
1.784,12.430797310000004,12430.797310000004
1.785,12.42874151,12428.74151
1.786,12.4266248,12426.624800000001
1.787,12.42377774,12423.77774
1.788,12.42063764,12420.63764
1.789,12.415269770000002,12415.269770000003
1.79,12.41334702,12413.34702
1.791,12.40670592,12406.70592
1.792,12.4020445,12402.0445
1.793,12.39922107,12399.22107
1.794,12.39728952,12397.289519999998
1.795,12.39280454,12392.804540000001
1.796,12.38829004,12388.29004
1.797,12.38392142,12383.92142
1.798,12.37964549,12379.645489999999
1.799,12.37534671,12375.34671
1.8,12.37103792,12371.037919999999
1.801,12.36252742,12362.527419999999
1.802,12.35973851,12359.73851
1.803,12.35487484,12354.87484
1.804,12.3522188,12352.218799999999
1.805,12.34809893,12348.09893
1.806,12.34393577,12343.93577
1.807,12.33976782,12339.767820000001
1.808,12.33531721,12335.31721
1.809,12.33088415,12330.88415
1.81,12.32797059,12327.970589999999
1.811,12.32530813,12325.30813
1.812,12.31579985,12315.79985
1.813,12.31281084,12312.810839999998
1.814,12.30609025,12306.090250000001
1.815,12.30387986,12303.879860000001
1.816,12.30058035,12300.58035
1.817,12.29678185,12296.781850000001
1.818,12.28958664,12289.58664
1.819,12.28686674,12286.866740000001
1.82,12.2831066,12283.1066
1.821,12.278427530000002,12278.427530000003
1.822,12.273817719999998,12273.81772
1.823,12.26905031,12269.05031
1.824,12.26569583,12265.69583
1.825,12.26352248,12263.522480000001
1.826,12.25800615,12258.00615
1.827,12.25520369,12255.20369
1.828,12.24725148,12247.251479999999
1.829,12.24538436,12245.38436
1.83,12.24324823,12243.248230000001
1.831,12.24037752,12240.37752
1.832,12.23547937,12235.479370000001
1.833,12.23066721,12230.66721
1.834,12.22566272,12225.66272
1.835,12.22211396,12222.11396
1.836,12.21847796,12218.47796
1.837,12.21464409,12214.64409
1.838,12.20784832,12207.848320000001
1.839,12.20385204,12203.85204
1.84,12.19482402,12194.82402
1.841,12.19319783,12193.197830000001
1.842,12.19048715,12190.487149999999
1.843,12.1885892,12188.589199999999
1.844,12.18761333,12187.61333
1.845,12.18089298,12180.892979999999
1.846,12.17732618,12177.32618
1.847,12.17360285,12173.60285
1.848,12.1686366,12168.6366
1.849,12.159105930000004,12159.105930000005
1.85,12.15703049,12157.030490000001
1.851,12.1552147,12155.2147
1.852,12.145971,12145.971
1.853,12.14179456,12141.794559999998
1.854,12.1391022,12139.1022
1.855,12.1312789,12131.2789
1.856,12.12753879,12127.538789999999
1.857,12.12237883,12122.378830000001
1.858,12.11747836,12117.47836
1.859,12.11306791,12113.06791
1.86,12.10431635,12104.31635
1.861,12.09750478,12097.50478
1.862,12.09690736,12096.90736
1.863,12.095080760000002,12095.080760000003
1.864,12.08885071,12088.85071
1.865,12.08682201,12086.82201
1.866,12.08274337,12082.74337
1.867,12.07948228,12079.48228
1.868,12.0715463,12071.5463
1.869,12.06838609,12068.38609
1.87,12.06140873,12061.408730000001
1.871,12.05888945,12058.88945
1.872,12.05546305,12055.46305
1.873,12.05063421,12050.63421
1.874,12.045626520000004,12045.626520000003
1.875,12.04036561,12040.36561
1.876,12.03605534,12036.05534
1.877,12.03204697,12032.04697
1.878,12.02698281,12026.98281
1.879,12.02111604,12021.11604
1.88,12.01643948,12016.439480000001
1.881,12.00448118,12004.48118
1.882,12.00278779,12002.787789999998
1.883,12.00091089,12000.91089
1.884,11.99779412,11997.79412
1.885,11.99352646,11993.52646
1.886,11.98798032,11987.98032
1.887,11.97805231,11978.052310000001
1.888,11.97102763,11971.02763
1.889,11.96807107,11968.07107
1.89,11.96641085,11966.41085
1.891,11.96353496,11963.53496
1.892,11.95881396,11958.813960000001
1.893,11.95394388,11953.94388
1.894,11.9483058,11948.3058
1.895,11.94355105,11943.55105
1.896,11.93994827,11939.94827
1.897,11.9348348,11934.8348
1.898,11.92874362,11928.743620000001
1.899,11.92317504,11923.17504
1.9,11.918215,11918.215
1.901,11.91409278,11914.09278
1.902,11.90208139,11902.08139
1.903,11.8981523,11898.1523
1.904,11.89474045,11894.740450000001
1.905,11.89060144,11890.601439999999
1.906,11.88527607,11885.27607
1.907,11.87979705,11879.797050000001
1.908,11.87457209,11874.57209
1.909,11.86933467,11869.33467
1.91,11.86421464,11864.21464
1.911,11.8598704,11859.8704
1.912,11.85400302,11854.00302
1.913,11.85004714,11850.047139999999
1.914,11.84526079,11845.260789999998
1.915,11.8392271,11839.2271
1.916,11.83347784,11833.47784
1.917,11.827816360000002,11827.816360000003
1.918,11.81920761,11819.20761
1.919,11.816889150000002,11816.88915
1.92,11.80904499,11809.04499
1.921,11.80578935,11805.78935
1.922,11.79661879,11796.61879
1.923,11.7936747,11793.6747
1.924,11.78672833,11786.72833
1.925,11.78301671,11783.01671
1.926,11.7770997,11777.0997
1.927,11.77272727,11772.727270000001
1.928,11.765912770000002,11765.91277
1.929,11.7611765,11761.1765
1.93,11.75678462,11756.78462
1.931,11.74980588,11749.80588
1.932,11.74510961,11745.10961
1.933,11.74051998,11740.519980000001
1.934,11.73104129,11731.041290000001
1.935,11.72798649,11727.98649
1.936,11.72426348,11724.26348
1.937,11.72064609,11720.64609
1.938,11.70949843,11709.49843
1.939,11.70538097,11705.38097
1.94,11.70137441,11701.37441
1.941,11.6959514,11695.9514
1.942,11.69004481,11690.04481
1.943,11.68378887,11683.78887
1.944,11.67349054,11673.490539999999
1.945,11.66992995,11669.92995
1.946,11.663738660000002,11663.73866
1.947,11.65611889,11656.11889
1.948,11.6484418,11648.4418
1.949,11.64450118,11644.501180000001
1.95,11.63035129,11630.35129
1.951,11.62615016,11626.15016
1.952,11.62091086,11620.91086
1.953,11.61481371,11614.81371
1.954,11.61040966,11610.40966
1.955,11.60596601,11605.96601
1.956,11.59966101,11599.66101
1.957,11.59205593,11592.05593
1.958,11.58356845,11583.568449999999
1.959,11.57479759,11574.79759
1.96,11.55504346,11555.04346
1.961,11.55131666,11551.316659999999
1.962,11.54496066,11544.960659999999
1.963,11.53359063,11533.59063
1.964,11.52266205,11522.662049999999
1.965,11.50998514,11509.985139999999
1.966,11.49644813,11496.448129999999
1.967,11.48581603,11485.81603
1.968,11.47481883,11474.81883
1.969,11.45961192,11459.611920000001
1.97,11.44359521,11443.59521
